"ID","species","tagtype","date","x","y"
128,"A","SPOT","2010-01-01",-27.7143823759543,39.7335085856988
128,"A","SPOT","2010-01-02",-27.0390815608939,33.6424920071745
128,"A","SPOT","2010-01-03",-35.6607720364819,33.2495422284223
128,"A","SPOT","2010-01-04",-33.3293237453983,36.0654217623413
128,"A","SPOT","2010-01-05",-40.746458348009,43.9115126759186
128,"A","SPOT","2010-01-06",-34.728084055401,32.5356432727621
128,"A","SPOT","2010-01-07",-28.9218317434759,36.4957154989087
128,"A","SPOT","2010-01-08",-30.0546400451764,34.0031926616837
128,"A","SPOT","2010-01-09",-31.1800189944434,39.3332265093077
128,"A","SPOT","2010-01-10",-34.9233225968477,21.6902008183394
130,"A","SPOT","2010-01-01",-33.7746227438761,41.4234955014656
130,"A","SPOT","2010-01-02",-33.0480536713781,38.8260751283578
130,"A","SPOT","2010-01-03",-36.4293247355331,32.4307306197667
130,"A","SPOT","2010-01-04",-29.6425995473234,42.471808589383
130,"A","SPOT","2010-01-05",-38.8282533525816,42.4645857208815
130,"A","SPOT","2010-01-06",-32.4936656461023,38.3922591407601
130,"A","SPOT","2010-01-07",-28.4474229125206,41.9759316169083
138,"A","PSAT","2010-01-01",-26.3411709915156,39.4410559282491
138,"A","PSAT","2010-01-02",-51.3758796695357,37.3406568726635
184,"A","SPOT","2010-01-01",-9.61340945004674,37.8502076469647
184,"A","SPOT","2010-01-02",-17.608294443577,29.7541246455137
184,"A","SPOT","2010-01-03",-18.84193982508,24.2620657587658
184,"A","SPOT","2010-01-04",-24.3776196988897,23.8804191341715
190,"A","SPOT","2010-01-01",-122.419704033682,30.18325594381
206,"A","PSAT","2010-01-01",-118.088155840319,27.8618258765154
206,"A","PSAT","2010-01-02",-109.576696080919,21.0187084857933
206,"A","PSAT","2010-01-03",-113.877850078922,4.53276317670941
219,"A","PSAT","2010-01-01",-127.49987673806,45.1419542661682
219,"A","PSAT","2010-01-02",-120.574696527719,39.0802194458246
219,"A","PSAT","2010-01-03",-124.348272655606,14.4288972641155
226,"A","SPOT","2010-01-01",-118.385743170913,38.1015258141944
226,"A","SPOT","2010-01-02",-119.27247892372,36.8164287339664
226,"A","SPOT","2010-01-03",-119.64057060226,31.6218906275068
226,"A","SPOT","2010-01-04",-132.894562194751,15.4298929707923
270,"A","SPOT","2010-01-01",-127.730454047289,44.1691244896437
270,"A","SPOT","2010-01-02",-111.0030199389,28.5762730596792
312,"B","PSAT","2010-01-01",55.8274787764101,-19.2333092814775
312,"B","PSAT","2010-01-02",51.8707411942602,-22.3312416046122
398,"F","PSAT","2010-01-01",-79.1833642854537,1.64207989891863
398,"F","PSAT","2010-01-02",-81.6350084626803,4.56648283693621
398,"F","PSAT","2010-01-03",-77.772227264126,7.79545708216404
452,"C","SPOT","2010-01-01",-77.2738996334304,35.5632747230112
452,"C","SPOT","2010-01-02",-72.35517866079,36.3212529849412
452,"C","SPOT","2010-01-03",-73.4148512581551,38.0665557125933
452,"C","SPOT","2010-01-04",-55.8625908923226,43.4835463854536
452,"C","SPOT","2010-01-05",-61.2069607974523,19.9014899399998
452,"C","SPOT","2010-01-06",-60.2035910621152,40.0796918514701
452,"C","SPOT","2010-01-07",-77.2228028370983,35.274497968051
475,"C","SPOT","2010-01-01",-70.6152725617246,37.6043941569847
475,"C","SPOT","2010-01-02",-70.3915801725906,37.306426525184
